[GovernorTest] === TEST STARTED ===
[GovernorTest] Random Seed: K1dqiBp0 (use this for reproduction)
[GovernorTest][Phase 1/5] Initial cluster setup
[GovernorTest] Creating cluster:
[GovernorTest]   - Node count: 3
[GovernorTest]   - Replication factor: 3
Instance(None, iproto_listen=127.0.0.1:3300 cluster=cluster-0-0) starting...
Instance(None, iproto_listen=127.0.0.1:3302 cluster=cluster-0-0) starting...
Instance(None, iproto_listen=127.0.0.1:3304 cluster=cluster-0-0) starting...
:3302 | 2025-02-17 23:38:27.164 [771634] main/104/interactive I> 'cluster.name': "cluster-0-0"
default_1_1 | 2025-02-17 23:38:39.724 [771631] main/114/raft_main_loop V> done sending messages, sent: 2, skipped: 0
default_1_1 | 2025-02-17 23:38:39.724 [771631] main/114/raft_main_loop V> main_loop_status = 'idle'
injected_instance | 2025-02-17 23:38:39.725 [772757] main/134/.proc_raft_interact V> Sending from 4 to 1, msg: msg_type: MsgHeartbeatResponse to: 1 commit: 40, to: 1, from: 4, raft_id: 4
default_1_2 | 2025-02-17 23:38:39.725 [771634] main/136/.proc_raft_interact V> Sending from 2 to 1, msg: msg_type: MsgHeartbeatResponse to: 1 commit: 40, to: 1, from: 2, raft_id: 2
injected_instance | 2025-02-17 23:38:39.725 [772757] main/123/raft_main_loop V> main_loop_status = 'sending raft messages'
default_1_2 | 2025-02-17 23:38:39.725 [771634] main/121/raft_main_loop V> main_loop_status = 'sending raft messages'
default_1_2 | 2025-02-17 23:38:39.725 [771634] main/121/raft_main_loop V> done sending messages, sent: 1, skipped: 0
default_1_2 | 2025-02-17 23:38:39.725 [771634] main/121/raft_main_loop V> main_loop_status = 'idle'
injected_instance | 2025-02-17 23:38:39.725 [772757] main/123/raft_main_loop V> done sending messages, sent: 1, skipped: 0
injected_instance | 2025-02-17 23:38:39.725 [772757] main/123/raft_main_loop V> main_loop_status = 'idle'
instance_added_during_injection | 2025-02-17 23:38:39.760 [772843] main/104/interactive V> leader address is still unknown, retrying in 250ms
injected_instance | 2025-02-17 23:38:39.916 [772757] main/165/vshard.failover.default/vshard.router V> Failovering step is finished. Schedule next after 1.000000 seconds
default_1_1 | 2025-02-17 23:38:39.927 [771631] main/114/raft_main_loop V> Sending from 1 to 4, msg: msg_type: MsgHeartbeat to: 4 commit: 40, to: 4, from: 1, raft_id: 1
default_1_1 | 2025-02-17 23:38:39.927 [771631] main/114/raft_main_loop V> Sending from 1 to 2, msg: msg_type: MsgHeartbeat to: 2 commit: 40, to: 2, from: 1, raft_id: 1
default_1_1 | 2025-02-17 23:38:39.927 [771631] main/114/raft_main_loop V> main_loop_status = 'sending raft messages'
default_1_1 | 2025-02-17 23:38:39.928 [771631] main/114/raft_main_loop V> done sending messages, sent: 2, skipped: 0
default_1_1 | 2025-02-17 23:38:39.928 [771631] main/114/raft_main_loop V> main_loop_status = 'idle'
default_1_2 | 2025-02-17 23:38:39.928 [771634] main/136/.proc_raft_interact V> Sending from 2 to 1, msg: msg_type: MsgHeartbeatResponse to: 1 commit: 40, to: 1, from: 2, raft_id: 2
injected_instance | 2025-02-17 23:38:39.928 [772757] main/134/.proc_raft_interact V> Sending from 4 to 1, msg: msg_type: MsgHeartbeatResponse to: 1 commit: 40, to: 1, from: 4, raft_id: 4
injected_instance | 2025-02-17 23:38:39.929 [772757] main/123/raft_main_loop V> main_loop_status = 'sending raft messages'
default_1_2 | 2025-02-17 23:38:39.929 [771634] main/121/raft_main_loop V> main_loop_status = 'sending raft messages'
default_1_2 | 2025-02-17 23:38:39.929 [771634] main/121/raft_main_loop V> done sending messages, sent: 1, skipped: 0
injected_instance | 2025-02-17 23:38:39.929 [772757] main/123/raft_main_loop V> done sending messages, sent: 1, skipped: 0
injected_instance | 2025-02-17 23:38:39.929 [772757] main/123/raft_main_loop V> main_loop_status = 'idle'
default_1_2 | 2025-02-17 23:38:39.929 [771634] main/121/raft_main_loop V> main_loop_status = 'idle'
instance_added_during_injection | 2025-02-17 23:38:40.010 [772843] main/104/interactive V> leader address is still unknown, retrying in 250ms
default_1_1 | 2025-02-17 23:38:40.031 [771631] main/173/vshard.failover.default/vshard.router V> Failovering step is finished. Schedule next after 1.000000 seconds
default_1_1 | 2025-02-17 23:38:40.131 [771631] main/114/raft_main_loop V> Sending from 1 to 4, msg: msg_type: MsgHeartbeat to: 4 commit: 40, to: 4, from: 1, raft_id: 1
default_1_1 | 2025-02-17 23:38:40.131 [771631] main/114/raft_main_loop V> Sending from 1 to 2, msg: msg_type: MsgHeartbeat to: 2 commit: 40, to: 2, from: 1, raft_id: 1
default_1_1 | 2025-02-17 23:38:40.131 [771631] main/114/raft_main_loop V> main_loop_status = 'sending raft messages'
default_1_1 | 2025-02-17 23:38:40.131 [771631] main/114/raft_main_loop V> done sending messages, sent: 2, skipped: 0
default_1_1 | 2025-02-17 23:38:40.132 [771631] main/114/raft_main_loop V> main_loop_status = 'idle'
injected_instance | 2025-02-17 23:38:40.132 [772757] main/134/.proc_raft_interact V> Sending from 4 to 1, msg: msg_type: MsgHeartbeatResponse to: 1 commit: 40, to: 1, from: 4, raft_id: 4
default_1_2 | 2025-02-17 23:38:40.132 [771634] main/136/.proc_raft_interact V> Sending from 2 to 1, msg: msg_type: MsgHeartbeatResponse to: 1 commit: 40, to: 1, from: 2, raft_id: 2
default_1_2 | 2025-02-17 23:38:40.132 [771634] main/121/raft_main_loop V> main_loop_status = 'sending raft messages'
injected_instance | 2025-02-17 23:38:40.132 [772757] main/123/raft_main_loop V> main_loop_status = 'sending raft messages'
default_1_2 | 2025-02-17 23:38:40.133 [771634] main/121/raft_main_loop V> done sending messages, sent: 1, skipped: 0
default_1_2 | 2025-02-17 23:38:40.133 [771634] main/121/raft_main_loop V> main_loop_status = 'idle'
injected_instance | 2025-02-17 23:38:40.133 [772757] main/123/raft_main_loop V> done sending messages, sent: 1, skipped: 0
injected_instance | 2025-02-17 23:38:40.133 [772757] main/123/raft_main_loop V> main_loop_status = 'idle'
instance_added_during_injection | 2025-02-17 23:38:40.261 [772843] main/104/interactive V> leader address is still unknown, retrying in 250ms
default_1_2 | 2025-02-17 23:38:40.311 [771634] main/164/vshard.failover.default/vshard.router V> Failovering step is finished. Schedule next after 1.000000 seconds
default_1_1 | 2025-02-17 23:38:40.335 [771631] main/114/raft_main_loop V> Sending from 1 to 4, msg: msg_type: MsgHeartbeat to: 4 commit: 40, to: 4, from: 1, raft_id: 1
default_1_1 | 2025-02-17 23:38:40.335 [771631] main/114/raft_main_loop V> Sending from 1 to 2, msg: msg_type: MsgHeartbeat to: 2 commit: 40, to: 2, from: 1, raft_id: 1
default_1_1 | 2025-02-17 23:38:40.335 [771631] main/114/raft_main_loop V> main_loop_status = 'sending raft messages'
default_1_1 | 2025-02-17 23:38:40.335 [771631] main/114/raft_main_loop V> done sending messages, sent: 2, skipped: 0
default_1_1 | 2025-02-17 23:38:40.335 [771631] main/114/raft_main_loop V> main_loop_status = 'idle'
default_1_2 | 2025-02-17 23:38:40.336 [771634] main/136/.proc_raft_interact V> Sending from 2 to 1, msg: msg_type: MsgHeartbeatResponse to: 1 commit: 40, to: 1, from: 2, raft_id: 2
injected_instance | 2025-02-17 23:38:40.336 [772757] main/134/.proc_raft_interact V> Sending from 4 to 1, msg: msg_type: MsgHeartbeatResponse to: 1 commit: 40, to: 1, from: 4, raft_id: 4
default_1_2 | 2025-02-17 23:38:40.336 [771634] main/121/raft_main_loop V> main_loop_status = 'sending raft messages'
injected_instance | 2025-02-17 23:38:40.336 [772757] main/123/raft_main_loop V> main_loop_status = 'sending raft messages'
injected_instance | 2025-02-17 23:38:40.336 [772757] main/123/raft_main_loop V> done sending messages, sent: 1, skipped: 0
default_1_2 | 2025-02-17 23:38:40.336 [771634] main/121/raft_main_loop V> done sending messages, sent: 1, skipped: 0
default_1_2 | 2025-02-17 23:38:40.336 [771634] main/121/raft_main_loop V> main_loop_status = 'idle'
injected_instance | 2025-02-17 23:38:40.337 [772757] main/123/raft_main_loop V> main_loop_status = 'idle'
instance_added_during_injection | 2025-02-17 23:38:40.504 [772843] main/121/sentinel_loop V> waiting until initialized...
instance_added_during_injection | 2025-02-17 23:38:40.512 [772843] main/104/interactive V> leader address is still unknown, retrying in 250ms
default_1_1 | 2025-02-17 23:38:40.538 [771631] main/114/raft_main_loop V> Sending from 1 to 4, msg: msg_type: MsgHeartbeat to: 4 commit: 40, to: 4, from: 1, raft_id: 1
default_1_1 | 2025-02-17 23:38:40.538 [771631] main/114/raft_main_loop V> Sending from 1 to 2, msg: msg_type: MsgHeartbeat to: 2 commit: 40, to: 2, from: 1, raft_id: 1
default_1_1 | 2025-02-17 23:38:40.538 [771631] main/114/raft_main_loop V> main_loop_status = 'sending raft messages'
default_1_1 | 2025-02-17 23:38:40.539 [771631] main/114/raft_main_loop V> done sending messages, sent: 2, skipped: 0
default_1_1 | 2025-02-17 23:38:40.539 [771631] main/114/raft_main_loop V> main_loop_status = 'idle'
default_1_2 | 2025-02-17 23:38:40.539 [771634] main/136/.proc_raft_interact V> Sending from 2 to 1, msg: msg_type: MsgHeartbeatResponse to: 1 commit: 40, to: 1, from: 2, raft_id: 2
default_1_2 | 2025-02-17 23:38:40.540 [771634] main/121/raft_main_loop V> main_loop_status = 'sending raft messages'
injected_instance | 2025-02-17 23:38:40.539 [772757] main/134/.proc_raft_interact V> Sending from 4 to 1, msg: msg_type: MsgHeartbeatResponse to: 1 commit: 40, to: 1, from: 4, raft_id: 4
injected_instance | 2025-02-17 23:38:40.540 [772757] main/123/raft_main_loop V> main_loop_status = 'sending raft messages'
injected_instance | 2025-02-17 23:38:40.540 [772757] main/123/raft_main_loop V> done sending messages, sent: 1, skipped: 0
default_1_2 | 2025-02-17 23:38:40.540 [771634] main/121/raft_main_loop V> done sending messages, sent: 1, skipped: 0
default_1_2 | 2025-02-17 23:38:40.540 [771634] main/121/raft_main_loop V> main_loop_status = 'idle'
injected_instance | 2025-02-17 23:38:40.540 [772757] main/123/raft_main_loop V> main_loop_status = 'idle'
default_1_1 | 2025-02-17 23:38:40.741 [771631] main/114/raft_main_loop V> Sending from 1 to 4, msg: msg_type: MsgHeartbeat to: 4 commit: 40, to: 4, from: 1, raft_id: 1
default_1_1 | 2025-02-17 23:38:40.742 [771631] main/114/raft_main_loop V> Sending from 1 to 2, msg: msg_type: MsgHeartbeat to: 2 commit: 40, to: 2, from: 1, raft_id: 1
default_1_1 | 2025-02-17 23:38:40.742 [771631] main/114/raft_main_loop V> main_loop_status = 'sending raft messages'
default_1_1 | 2025-02-17 23:38:40.742 [771631] main/114/raft_main_loop V> done sending messages, sent: 2, skipped: 0
default_1_1 | 2025-02-17 23:38:40.742 [771631] main/114/raft_main_loop V> main_loop_status = 'idle'
default_1_2 | 2025-02-17 23:38:40.743 [771634] main/136/.proc_raft_interact V> Sending from 2 to 1, msg: msg_type: MsgHeartbeatResponse to: 1 commit: 40, to: 1, from: 2, raft_id: 2
injected_instance | 2025-02-17 23:38:40.743 [772757] main/134/.proc_raft_interact V> Sending from 4 to 1, msg: msg_type: MsgHeartbeatResponse to: 1 commit: 40, to: 1, from: 4, raft_id: 4
injected_instance | 2025-02-17 23:38:40.743 [772757] main/123/raft_main_loop V> main_loop_status = 'sending raft messages'
default_1_2 | 2025-02-17 23:38:40.743 [771634] main/121/raft_main_loop V> main_loop_status = 'sending raft messages'
default_1_2 | 2025-02-17 23:38:40.743 [771634] main/121/raft_main_loop V> done sending messages, sent: 1, skipped: 0
injected_instance | 2025-02-17 23:38:40.743 [772757] main/123/raft_main_loop V> done sending messages, sent: 1, skipped: 0
default_1_2 | 2025-02-17 23:38:40.743 [771634] main/121/raft_main_loop V> main_loop_status = 'idle'
injected_instance | 2025-02-17 23:38:40.743 [772757] main/123/raft_main_loop V> main_loop_status = 'idle'
instance_added_during_injection | 2025-02-17 23:38:40.762 [772843] main/104/interactive V> leader address is still unknown, retrying in 250ms
injected_instance | 2025-02-17 23:38:40.916 [772757] main/165/vshard.failover.default/vshard.router V> Failovering step is finished. Schedule next after 1.000000 seconds
default_1_1 | 2025-02-17 23:38:40.944 [771631] main/114/raft_main_loop V> Sending from 1 to 4, msg: msg_type: MsgHeartbeat to: 4 commit: 40, to: 4, from: 1, raft_id: 1
default_1_1 | 2025-02-17 23:38:40.944 [771631] main/114/raft_main_loop V> Sending from 1 to 2, msg: msg_type: MsgHeartbeat to: 2 commit: 40, to: 2, from: 1, raft_id: 1
default_1_1 | 2025-02-17 23:38:40.944 [771631] main/114/raft_main_loop V> main_loop_status = 'sending raft messages'
default_1_1 | 2025-02-17 23:38:40.944 [771631] main/114/raft_main_loop V> done sending messages, sent: 2, skipped: 0
default_1_1 | 2025-02-17 23:38:40.944 [771631] main/114/raft_main_loop V> main_loop_status = 'idle'
injected_instance | 2025-02-17 23:38:40.945 [772757] main/134/.proc_raft_interact V> Sending from 4 to 1, msg: msg_type: MsgHeartbeatResponse to: 1 commit: 40, to: 1, from: 4, raft_id: 4
default_1_2 | 2025-02-17 23:38:40.945 [771634] main/136/.proc_raft_interact V> Sending from 2 to 1, msg: msg_type: MsgHeartbeatResponse to: 1 commit: 40, to: 1, from: 2, raft_id: 2
injected_instance | 2025-02-17 23:38:40.945 [772757] main/123/raft_main_loop V> main_loop_status = 'sending raft messages'
default_1_2 | 2025-02-17 23:38:40.945 [771634] main/121/raft_main_loop V> main_loop_status = 'sending raft messages'
default_1_2 | 2025-02-17 23:38:40.945 [771634] main/121/raft_main_loop V> done sending messages, sent: 1, skipped: 0
injected_instance | 2025-02-17 23:38:40.945 [772757] main/123/raft_main_loop V> done sending messages, sent: 1, skipped: 0
injected_instance | 2025-02-17 23:38:40.945 [772757] main/123/raft_main_loop V> main_loop_status = 'idle'
default_1_2 | 2025-02-17 23:38:40.945 [771634] main/121/raft_main_loop V> main_loop_status = 'idle'
instance_added_during_injection | 2025-02-17 23:38:41.012 [772843] main/104/interactive V> leader address is still unknown, retrying in 250ms
default_1_1 | 2025-02-17 23:38:41.032 [771631] main/173/vshard.failover.default/vshard.router V> Failovering step is finished. Schedule next after 1.000000 seconds
default_1_1 | 2025-02-17 23:38:41.147 [771631] main/114/raft_main_loop V> Sending from 1 to 4, msg: msg_type: MsgHeartbeat to: 4 commit: 40, to: 4, from: 1, raft_id: 1
default_1_1 | 2025-02-17 23:38:41.147 [771631] main/114/raft_main_loop V> Sending from 1 to 2, msg: msg_type: MsgHeartbeat to: 2 commit: 40, to: 2, from: 1, raft_id: 1
default_1_1 | 2025-02-17 23:38:41.147 [771631] main/114/raft_main_loop V> main_loop_status = 'sending raft messages'
default_1_1 | 2025-02-17 23:38:41.148 [771631] main/114/raft_main_loop V> done sending messages, sent: 2, skipped: 0
default_1_1 | 2025-02-17 23:38:41.148 [771631] main/114/raft_main_loop V> main_loop_status = 'idle'
default_1_2 | 2025-02-17 23:38:41.148 [771634] main/136/.proc_raft_interact V> Sending from 2 to 1, msg: msg_type: MsgHeartbeatResponse to: 1 commit: 40, to: 1, from: 2, raft_id: 2
default_1_2 | 2025-02-17 23:38:41.149 [771634] main/121/raft_main_loop V> main_loop_status = 'sending raft messages'
injected_instance | 2025-02-17 23:38:41.148 [772757] main/134/.proc_raft_interact V> Sending from 4 to 1, msg: msg_type: MsgHeartbeatResponse to: 1 commit: 40, to: 1, from: 4, raft_id: 4
default_1_2 | 2025-02-17 23:38:41.149 [771634] main/121/raft_main_loop V> done sending messages, sent: 1, skipped: 0
injected_instance | 2025-02-17 23:38:41.149 [772757] main/123/raft_main_loop V> main_loop_status = 'sending raft messages'
injected_instance | 2025-02-17 23:38:41.149 [772757] main/123/raft_main_loop V> done sending messages, sent: 1, skipped: 0
default_1_2 | 2025-02-17 23:38:41.149 [771634] main/121/raft_main_loop V> main_loop_status = 'idle'
injected_instance | 2025-02-17 23:38:41.149 [772757] main/123/raft_main_loop V> main_loop_status = 'idle'
instance_added_during_injection | 2025-02-17 23:38:41.263 [772843] main/104/interactive V> leader address is still unknown, retrying in 250ms
default_1_2 | 2025-02-17 23:38:41.312 [771634] main/164/vshard.failover.default/vshard.router V> Failovering step is finished. Schedule next after 1.000000 seconds
default_1_1 | 2025-02-17 23:38:41.351 [771631] main/114/raft_main_loop V> Sending from 1 to 4, msg: msg_type: MsgHeartbeat to: 4 commit: 40, to: 4, from: 1, raft_id: 1
default_1_1 | 2025-02-17 23:38:41.351 [771631] main/114/raft_main_loop V> Sending from 1 to 2, msg: msg_type: MsgHeartbeat to: 2 commit: 40, to: 2, from: 1, raft_id: 1
default_1_1 | 2025-02-17 23:38:41.351 [771631] main/114/raft_main_loop V> main_loop_status = 'sending raft messages'
default_1_1 | 2025-02-17 23:38:41.351 [771631] main/114/raft_main_loop V> done sending messages, sent: 2, skipped: 0
default_1_1 | 2025-02-17 23:38:41.351 [771631] main/114/raft_main_loop V> main_loop_status = 'idle'
injected_instance | 2025-02-17 23:38:41.352 [772757] main/134/.proc_raft_interact V> Sending from 4 to 1, msg: msg_type: MsgHeartbeatResponse to: 1 commit: 40, to: 1, from: 4, raft_id: 4
default_1_2 | 2025-02-17 23:38:41.352 [771634] main/136/.proc_raft_interact V> Sending from 2 to 1, msg: msg_type: MsgHeartbeatResponse to: 1 commit: 40, to: 1, from: 2, raft_id: 2
default_1_2 | 2025-02-17 23:38:41.352 [771634] main/121/raft_main_loop V> main_loop_status = 'sending raft messages'
injected_instance | 2025-02-17 23:38:41.352 [772757] main/123/raft_main_loop V> main_loop_status = 'sending raft messages'
injected_instance | 2025-02-17 23:38:41.352 [772757] main/123/raft_main_loop V> done sending messages, sent: 1, skipped: 0
default_1_2 | 2025-02-17 23:38:41.352 [771634] main/121/raft_main_loop V> done sending messages, sent: 1, skipped: 0
default_1_2 | 2025-02-17 23:38:41.353 [771634] main/121/raft_main_loop V> main_loop_status = 'idle'
injected_instance | 2025-02-17 23:38:41.353 [772757] main/123/raft_main_loop V> main_loop_status = 'idle'
instance_added_during_injection | 2025-02-17 23:38:41.505 [772843] main/121/sentinel_loop V> waiting until initialized...
instance_added_during_injection | 2025-02-17 23:38:41.513 [772843] main/104/interactive V> leader address is still unknown, retrying in 250ms
default_1_1 | 2025-02-17 23:38:41.555 [771631] main/114/raft_main_loop V> Sending from 1 to 4, msg: msg_type: MsgHeartbeat to: 4 commit: 40, to: 4, from: 1, raft_id: 1
default_1_1 | 2025-02-17 23:38:41.555 [771631] main/114/raft_main_loop V> Sending from 1 to 2, msg: msg_type: MsgHeartbeat to: 2 commit: 40, to: 2, from: 1, raft_id: 1
default_1_1 | 2025-02-17 23:38:41.555 [771631] main/114/raft_main_loop V> main_loop_status = 'sending raft messages'
default_1_1 | 2025-02-17 23:38:41.555 [771631] main/114/raft_main_loop V> done sending messages, sent: 2, skipped: 0
default_1_1 | 2025-02-17 23:38:41.555 [771631] main/114/raft_main_loop V> main_loop_status = 'idle'
default_1_2 | 2025-02-17 23:38:41.556 [771634] main/136/.proc_raft_interact V> Sending from 2 to 1, msg: msg_type: MsgHeartbeatResponse to: 1 commit: 40, to: 1, from: 2, raft_id: 2
injected_instance | 2025-02-17 23:38:41.556 [772757] main/134/.proc_raft_interact V> Sending from 4 to 1, msg: msg_type: MsgHeartbeatResponse to: 1 commit: 40, to: 1, from: 4, raft_id: 4
injected_instance | 2025-02-17 23:38:41.556 [772757] main/123/raft_main_loop V> main_loop_status = 'sending raft messages'
default_1_2 | 2025-02-17 23:38:41.556 [771634] main/121/raft_main_loop V> main_loop_status = 'sending raft messages'
default_1_2 | 2025-02-17 23:38:41.556 [771634] main/121/raft_main_loop V> done sending messages, sent: 1, skipped: 0
injected_instance | 2025-02-17 23:38:41.556 [772757] main/123/raft_main_loop V> done sending messages, sent: 1, skipped: 0
injected_instance | 2025-02-17 23:38:41.556 [772757] main/123/raft_main_loop V> main_loop_status = 'idle'
default_1_2 | 2025-02-17 23:38:41.556 [771634] main/121/raft_main_loop V> main_loop_status = 'idle'
default_1_1 | 2025-02-17 23:38:41.759 [771631] main/114/raft_main_loop V> Sending from 1 to 4, msg: msg_type: MsgHeartbeat to: 4 commit: 40, to: 4, from: 1, raft_id: 1
default_1_1 | 2025-02-17 23:38:41.759 [771631] main/114/raft_main_loop V> Sending from 1 to 2, msg: msg_type: MsgHeartbeat to: 2 commit: 40, to: 2, from: 1, raft_id: 1
default_1_1 | 2025-02-17 23:38:41.759 [771631] main/114/raft_main_loop V> main_loop_status = 'sending raft messages'
default_1_1 | 2025-02-17 23:38:41.759 [771631] main/114/raft_main_loop V> done sending messages, sent: 2, skipped: 0
default_1_1 | 2025-02-17 23:38:41.759 [771631] main/114/raft_main_loop V> main_loop_status = 'idle'
default_1_2 | 2025-02-17 23:38:41.760 [771634] main/136/.proc_raft_interact V> Sending from 2 to 1, msg: msg_type: MsgHeartbeatResponse to: 1 commit: 40, to: 1, from: 2, raft_id: 2
injected_instance | 2025-02-17 23:38:41.760 [772757] main/134/.proc_raft_interact V> Sending from 4 to 1, msg: msg_type: MsgHeartbeatResponse to: 1 commit: 40, to: 1, from: 4, raft_id: 4
default_1_2 | 2025-02-17 23:38:41.760 [771634] main/121/raft_main_loop V> main_loop_status = 'sending raft messages'
default_1_2 | 2025-02-17 23:38:41.760 [771634] main/121/raft_main_loop V> done sending messages, sent: 1, skipped: 0
injected_instance | 2025-02-17 23:38:41.760 [772757] main/123/raft_main_loop V> main_loop_status = 'sending raft messages'
default_1_2 | 2025-02-17 23:38:41.760 [771634] main/121/raft_main_loop V> main_loop_status = 'idle'
injected_instance | 2025-02-17 23:38:41.760 [772757] main/123/raft_main_loop V> done sending messages, sent: 1, skipped: 0
injected_instance | 2025-02-17 23:38:41.760 [772757] main/123/raft_main_loop V> main_loop_status = 'idle'
instance_added_during_injection | 2025-02-17 23:38:41.765 [772843] main/104/interactive V> leader address is still unknown, retrying in 250ms
injected_instance | 2025-02-17 23:38:41.918 [772757] main/165/vshard.failover.default/vshard.router V> Failovering step is finished. Schedule next after 1.000000 seconds
default_1_1 | 2025-02-17 23:38:41.961 [771631] main/114/raft_main_loop V> Sending from 1 to 4, msg: msg_type: MsgHeartbeat to: 4 commit: 40, to: 4, from: 1, raft_id: 1
default_1_1 | 2025-02-17 23:38:41.961 [771631] main/114/raft_main_loop V> Sending from 1 to 2, msg: msg_type: MsgHeartbeat to: 2 commit: 40, to: 2, from: 1, raft_id: 1
default_1_1 | 2025-02-17 23:38:41.961 [771631] main/114/raft_main_loop V> main_loop_status = 'sending raft messages'
default_1_1 | 2025-02-17 23:38:41.961 [771631] main/114/raft_main_loop V> done sending messages, sent: 2, skipped: 0
default_1_1 | 2025-02-17 23:38:41.961 [771631] main/114/raft_main_loop V> main_loop_status = 'idle'
injected_instance | 2025-02-17 23:38:41.962 [772757] main/134/.proc_raft_interact V> Sending from 4 to 1, msg: msg_type: MsgHeartbeatResponse to: 1 commit: 40, to: 1, from: 4, raft_id: 4
default_1_2 | 2025-02-17 23:38:41.962 [771634] main/136/.proc_raft_interact V> Sending from 2 to 1, msg: msg_type: MsgHeartbeatResponse to: 1 commit: 40, to: 1, from: 2, raft_id: 2
injected_instance | 2025-02-17 23:38:41.962 [772757] main/123/raft_main_loop V> main_loop_status = 'sending raft messages'
default_1_2 | 2025-02-17 23:38:41.962 [771634] main/121/raft_main_loop V> main_loop_status = 'sending raft messages'
default_1_2 | 2025-02-17 23:38:41.962 [771634] main/121/raft_main_loop V> done sending messages, sent: 1, skipped: 0
injected_instance | 2025-02-17 23:38:41.962 [772757] main/123/raft_main_loop V> done sending messages, sent: 1, skipped: 0
injected_instance | 2025-02-17 23:38:41.962 [772757] main/123/raft_main_loop V> main_loop_status = 'idle'
default_1_2 | 2025-02-17 23:38:41.962 [771634] main/121/raft_main_loop V> main_loop_status = 'idle'
instance_added_during_injection | 2025-02-17 23:38:42.015 [772843] main/104/interactive V> leader address is still unknown, retrying in 250ms
default_1_1 | 2025-02-17 23:38:42.033 [771631] main/173/vshard.failover.default/vshard.router V> Failovering step is finished. Schedule next after 1.000000 seconds
default_1_1 | 2025-02-17 23:38:42.163 [771631] main/114/raft_main_loop V> Sending from 1 to 4, msg: msg_type: MsgHeartbeat to: 4 commit: 40, to: 4, from: 1, raft_id: 1
default_1_1 | 2025-02-17 23:38:42.163 [771631] main/114/raft_main_loop V> Sending from 1 to 2, msg: msg_type: MsgHeartbeat to: 2 commit: 40, to: 2, from: 1, raft_id: 1
default_1_1 | 2025-02-17 23:38:42.163 [771631] main/114/raft_main_loop V> main_loop_status = 'sending raft messages'
default_1_1 | 2025-02-17 23:38:42.163 [771631] main/114/raft_main_loop V> done sending messages, sent: 2, skipped: 0
default_1_1 | 2025-02-17 23:38:42.163 [771631] main/114/raft_main_loop V> main_loop_status = 'idle'
injected_instance | 2025-02-17 23:38:42.164 [772757] main/134/.proc_raft_interact V> Sending from 4 to 1, msg: msg_type: MsgHeartbeatResponse to: 1 commit: 40, to: 1, from: 4, raft_id: 4
default_1_2 | 2025-02-17 23:38:42.164 [771634] main/136/.proc_raft_interact V> Sending from 2 to 1, msg: msg_type: MsgHeartbeatResponse to: 1 commit: 40, to: 1, from: 2, raft_id: 2
default_1_2 | 2025-02-17 23:38:42.164 [771634] main/121/raft_main_loop V> main_loop_status = 'sending raft messages'
default_1_2 | 2025-02-17 23:38:42.164 [771634] main/121/raft_main_loop V> done sending messages, sent: 1, skipped: 0
injected_instance | 2025-02-17 23:38:42.164 [772757] main/123/raft_main_loop V> main_loop_status = 'sending raft messages'
default_1_2 | 2025-02-17 23:38:42.164 [771634] main/121/raft_main_loop V> main_loop_status = 'idle'
injected_instance | 2025-02-17 23:38:42.164 [772757] main/123/raft_main_loop V> done sending messages, sent: 1, skipped: 0
injected_instance | 2025-02-17 23:38:42.164 [772757] main/123/raft_main_loop V> main_loop_status = 'idle'
instance_added_during_injection | 2025-02-17 23:38:42.265 [772843] main/104/interactive V> leader address is still unknown, retrying in 250ms
default_1_2 | 2025-02-17 23:38:42.313 [771634] main/164/vshard.failover.default/vshard.router V> Failovering step is finished. Schedule next after 1.000000 seconds
default_1_1 | 2025-02-17 23:38:42.365 [771631] main/114/raft_main_loop V> Sending from 1 to 4, msg: msg_type: MsgHeartbeat to: 4 commit: 40, to: 4, from: 1, raft_id: 1
default_1_1 | 2025-02-17 23:38:42.365 [771631] main/114/raft_main_loop V> Sending from 1 to 2, msg: msg_type: MsgHeartbeat to: 2 commit: 40, to: 2, from: 1, raft_id: 1
default_1_1 | 2025-02-17 23:38:42.365 [771631] main/114/raft_main_loop V> main_loop_status = 'sending raft messages'
default_1_1 | 2025-02-17 23:38:42.365 [771631] main/114/raft_main_loop V> done sending messages, sent: 2, skipped: 0
default_1_1 | 2025-02-17 23:38:42.366 [771631] main/114/raft_main_loop V> main_loop_status = 'idle'
default_1_2 | 2025-02-17 23:38:42.366 [771634] main/136/.proc_raft_interact V> Sending from 2 to 1, msg: msg_type: MsgHeartbeatResponse to: 1 commit: 40, to: 1, from: 2, raft_id: 2
default_1_2 | 2025-02-17 23:38:42.366 [771634] main/121/raft_main_loop V> main_loop_status = 'sending raft messages'
injected_instance | 2025-02-17 23:38:42.366 [772757] main/134/.proc_raft_interact V> Sending from 4 to 1, msg: msg_type: MsgHeartbeatResponse to: 1 commit: 40, to: 1, from: 4, raft_id: 4
injected_instance | 2025-02-17 23:38:42.366 [772757] main/123/raft_main_loop V> main_loop_status = 'sending raft messages'
default_1_2 | 2025-02-17 23:38:42.366 [771634] main/121/raft_main_loop V> done sending messages, sent: 1, skipped: 0
default_1_2 | 2025-02-17 23:38:42.367 [771634] main/121/raft_main_loop V> main_loop_status = 'idle'
injected_instance | 2025-02-17 23:38:42.367 [772757] main/123/raft_main_loop V> done sending messages, sent: 1, skipped: 0
